episode,total_reward,renewable_ratio,total_cost,blackout_energy,epsilon,loss_mean,eval_reward
1,-201.0106,0.671,2.5867,41.6092,0.995,0.0,
2,-145.7279,0.7132,3.0945,30.2444,0.99,0.0,
3,-185.9683,0.7422,-1.1815,40.6558,0.9851,7.34233,
4,-214.096,0.7061,-2.1811,44.8282,0.9801,7.210232,
5,-167.2066,0.7167,1.255,35.6294,0.9752,6.872518,
6,-179.6415,0.7373,0.5738,39.2129,0.9704,6.990453,
7,-67.8471,0.743,6.3087,14.1521,0.9655,6.74622,
8,-198.3016,0.7125,-0.5098,41.3735,0.9607,6.02805,
9,-220.2072,0.6743,1.3983,45.5157,0.9559,6.73649,
10,-160.398,0.7411,0.1914,34.7886,0.9511,6.31648,
11,-78.7958,0.7256,5.536,18.1962,0.9464,6.375214,
12,-136.8194,0.7378,2.9053,28.1552,0.9416,5.948813,
13,-215.5683,0.7034,-0.9033,45.6828,0.9369,5.203487,
14,-186.8861,0.6874,3.1526,38.8142,0.9322,4.631485,
15,-194.0371,0.7023,2.7035,40.3591,0.9276,4.308166,
16,-118.1756,0.7357,1.6449,26.2925,0.9229,3.94208,
17,-108.6489,0.7434,2.5776,22.7638,0.9183,3.292676,
18,-143.1285,0.7097,-0.2139,30.2107,0.9137,3.254237,
19,-147.1192,0.7152,4.1667,31.109,0.9092,2.979663,
20,-115.0247,0.7593,3.0743,24.2465,0.9046,3.127712,
21,-184.9987,0.7052,-0.7107,39.0339,0.9001,2.738127,
22,-133.2674,0.7351,2.8164,29.5874,0.8956,2.346932,
23,-53.9712,0.6966,10.6934,10.9542,0.8911,1.979912,
24,-125.0317,0.6966,4.3145,25.5414,0.8867,1.890441,
25,-209.4267,0.6993,0.7603,43.6463,0.8822,1.899551,7.1771
26,-138.7499,0.7258,0.446,29.6538,0.8778,1.70324,
27,-117.0165,0.7228,3.4696,24.1417,0.8734,1.636257,
28,-104.6456,0.751,-0.3705,24.1488,0.8691,1.736196,
29,-125.3702,0.7409,0.8262,26.155,0.8647,1.97205,
30,-231.5527,0.7045,0.1645,49.7474,0.8604,1.85674,
31,-166.5031,0.7127,3.733,33.9065,0.8561,1.642645,
32,-162.4146,0.7183,2.7269,33.5097,0.8518,1.682961,
33,-140.9487,0.7385,4.1888,29.9995,0.8475,1.666045,
34,-182.6154,0.737,-1.4691,39.2785,0.8433,1.56267,
35,-119.6261,0.7071,6.7447,25.9848,0.8391,1.54247,
36,-134.046,0.7495,1.5653,29.1958,0.8349,1.522175,
37,-177.1952,0.7264,1.2553,36.5962,0.8307,1.921377,
38,-186.7741,0.7214,-0.4414,38.8175,0.8266,1.676414,
39,-226.5757,0.6921,0.051,47.4028,0.8224,1.800071,
40,-134.7006,0.7248,2.3728,29.2204,0.8183,1.686372,
41,-55.7963,0.7114,7.8374,13.0714,0.8142,1.798031,
42,-103.2581,0.7619,4.1348,23.5497,0.8102,1.743593,
43,-114.8441,0.7044,5.9508,24.0904,0.8061,1.499287,
44,-123.6738,0.7054,4.7436,26.7483,0.8021,1.623682,
45,-93.996,0.7382,-0.9256,20.8028,0.7981,1.683567,
46,-150.6429,0.7297,2.8844,31.0791,0.7941,1.651728,
47,-135.0879,0.6947,5.8941,27.9112,0.7901,1.745185,
48,-196.4316,0.7266,-1.1235,42.3141,0.7862,1.753259,
49,-57.9017,0.7084,10.937,9.9426,0.7822,1.576497,
50,-105.0243,0.6776,8.7976,21.6082,0.7783,1.522619,6.2595
51,-165.5549,0.6766,3.4356,35.0928,0.7744,1.52101,
52,-163.2685,0.7375,-1.1461,35.0145,0.7705,1.659468,
53,-154.5019,0.7198,3.5696,31.9373,0.7667,1.629732,
54,-139.5135,0.7188,4.8793,28.86,0.7629,1.708853,
55,-127.2007,0.7118,5.392,26.0346,0.759,1.693578,
56,-147.9165,0.7085,1.1524,31.4807,0.7553,1.663011,
57,-177.1472,0.7584,-2.7342,39.0714,0.7515,1.569625,
58,-121.1819,0.739,3.9975,25.6575,0.7477,1.625318,
59,-61.9212,0.7326,8.1669,12.3336,0.744,1.536273,
60,-115.9737,0.7756,3.4228,25.2663,0.7403,1.676444,
61,-146.4062,0.7121,4.3784,29.6823,0.7366,1.637594,
62,-185.5843,0.741,-0.4941,39.6914,0.7329,1.628732,
63,-59.3535,0.6981,12.018,10.6169,0.7292,1.673609,
64,-79.3248,0.7312,7.637,16.6549,0.7256,1.548159,
65,-33.0587,0.7505,8.2809,7.4112,0.7219,1.566568,
66,-112.8696,0.6885,7.8986,23.4514,0.7183,1.651395,
67,-90.2279,0.7368,3.0821,20.4356,0.7147,1.568359,
68,-136.4012,0.7178,2.5961,29.6375,0.7112,1.704181,
69,-108.1208,0.7224,3.6129,23.2228,0.7076,1.683058,
70,-136.2883,0.7041,4.808,29.5086,0.7041,1.688058,
71,-156.9296,0.6763,2.6237,32.4708,0.7005,1.638151,
72,-139.6104,0.6997,4.7595,29.4282,0.697,1.437126,
73,-161.3735,0.7015,5.1281,32.9512,0.6936,1.590455,
74,-138.9804,0.752,3.0261,29.4611,0.6901,1.571605,
75,-160.1663,0.7294,1.8882,34.2695,0.6866,1.626297,3.4091
76,-72.4884,0.7534,2.8598,17.2961,0.6832,1.672005,
77,-101.0806,0.7253,4.2325,22.7128,0.6798,1.609912,
78,-71.6287,0.7156,6.8407,15.17,0.6764,1.490133,
79,-78.3049,0.6956,7.4742,17.1685,0.673,1.584936,
80,-163.112,0.6788,0.0501,34.6341,0.6696,1.688964,
81,-215.2631,0.6876,2.5391,45.9005,0.6663,1.688049,
82,-67.2307,0.7207,8.1241,13.8586,0.663,1.602409,
83,-71.375,0.723,6.5691,15.1857,0.6597,1.742395,
84,-35.6962,0.747,9.7641,8.2168,0.6564,1.649946,
85,-17.5317,0.7295,7.9362,4.0039,0.6531,1.606023,
86,-53.6064,0.6979,10.478,11.8006,0.6498,1.604372,
87,-122.4711,0.7011,2.9169,26.8731,0.6466,1.717523,
88,-157.7007,0.7339,2.2642,35.1734,0.6433,1.632404,
89,-119.5433,0.7053,4.0681,26.1468,0.6401,1.507894,
90,-222.3305,0.7043,-1.8375,47.2033,0.6369,1.540366,
91,-125.6536,0.7352,1.7733,27.0549,0.6337,1.635754,
92,-134.8196,0.6914,3.6947,29.5045,0.6306,1.736705,
93,-72.1777,0.6936,11.1075,13.8342,0.6274,1.501155,
94,-148.0102,0.7176,3.1815,32.0813,0.6243,1.709483,
95,-111.579,0.7236,3.9405,24.0508,0.6211,1.717868,
96,-83.2773,0.7385,6.7512,18.0464,0.618,1.695721,
97,-144.4013,0.7023,4.7824,30.6631,0.6149,1.607696,
98,-114.3604,0.6752,5.7097,25.7057,0.6119,1.654431,
99,-33.6708,0.7387,9.539,7.1697,0.6088,1.451332,
100,-182.8037,0.7102,3.3571,38.1841,0.6058,1.7388,6.5958
101,-108.9117,0.695,5.75,22.5371,0.6027,1.663818,
102,-182.0164,0.7043,2.3376,38.648,0.5997,1.622018,
103,-129.3294,0.7487,0.4991,29.2218,0.5967,1.630983,
104,-96.8865,0.7022,4.9904,20.1944,0.5937,1.644061,
105,-107.6892,0.6959,7.5995,23.2461,0.5908,1.697031,
106,-111.2751,0.695,6.6501,22.6597,0.5878,1.510656,
107,-214.6588,0.7157,0.1174,45.0449,0.5849,1.479129,
108,-70.3514,0.6699,11.0947,13.7952,0.582,1.515552,
109,-76.448,0.7229,7.1214,18.1454,0.579,1.568097,
110,-118.2532,0.7245,6.2681,26.344,0.5762,1.54307,
111,-80.8671,0.7356,6.8477,19.7134,0.5733,1.443321,
112,-66.2607,0.6522,13.7975,12.5839,0.5704,1.682253,
113,-145.4015,0.7097,2.953,31.64,0.5676,1.603031,
114,-89.974,0.7299,6.678,19.1452,0.5647,1.406802,
115,-90.3398,0.7467,5.425,19.912,0.5619,1.583494,
116,-86.6921,0.7374,6.0289,19.8868,0.5591,1.617087,
117,-80.3584,0.6972,10.9718,17.164,0.5563,1.545065,
118,-73.691,0.7215,6.5092,15.7714,0.5535,1.535916,
119,-79.322,0.7509,4.6475,20.0192,0.5507,1.370201,
120,-188.6151,0.7335,-0.8187,41.0722,0.548,1.616657,
121,-144.2928,0.756,2.7677,31.9874,0.5452,1.607549,
122,-85.6487,0.7054,5.101,17.7861,0.5425,1.417234,
123,-117.6327,0.7135,4.9221,26.4097,0.5398,1.556926,
124,-118.2275,0.7209,5.2723,25.5473,0.5371,1.516338,
125,-44.7152,0.7149,11.3333,8.4185,0.5344,1.614854,4.2358
126,-55.4862,0.7611,8.2525,13.1412,0.5318,1.541696,
127,-23.1309,0.7071,12.0384,3.6107,0.5291,1.419892,
128,-104.9737,0.6973,8.6638,21.9672,0.5264,1.581175,
129,-72.7108,0.7556,4.2898,17.0992,0.5238,1.528077,
130,-93.6537,0.7351,1.8438,22.3468,0.5212,1.480986,
131,-56.9612,0.6773,13.0682,11.4888,0.5186,1.520676,
132,-50.1496,0.7147,8.736,11.4572,0.516,1.469227,
133,0.445,0.7087,12.0852,0.0,0.5134,1.57389,
134,-26.3112,0.7133,8.5541,6.9631,0.5108,1.356949,
135,-89.3195,0.7584,4.7349,21.4169,0.5083,1.408845,
136,-75.3127,0.7229,10.0135,16.1358,0.5058,1.458559,
137,-186.6651,0.6729,2.3415,39.9621,0.5032,1.504325,
138,-77.0706,0.7352,7.7569,16.2029,0.5007,1.380312,
139,-75.0039,0.7145,8.7731,15.7989,0.4982,1.403697,
140,-86.7738,0.6912,7.1441,19.4758,0.4957,1.364384,
141,-75.4361,0.729,4.896,16.3946,0.4932,1.533283,
142,-91.9485,0.7383,4.1369,21.0464,0.4908,1.293682,
143,-94.5324,0.7339,6.0124,19.9327,0.4883,1.505581,
144,-20.7912,0.6858,14.9643,3.5576,0.4859,1.570603,
145,-47.4725,0.712,10.5059,10.4103,0.4834,1.544554,
146,-164.9614,0.6912,0.5271,37.4573,0.481,1.399694,
147,-106.7256,0.7131,7.3683,23.135,0.4786,1.439236,
148,-97.671,0.7226,4.9127,21.5265,0.4762,1.362267,
149,-119.2371,0.7257,3.4917,28.7525,0.4738,1.358623,
150,-21.3657,0.7499,9.1093,3.9889,0.4715,1.333555,6.3682
151,-15.6597,0.6961,12.8257,1.8149,0.4691,1.28421,
152,-18.2138,0.6761,15.2697,4.3108,0.4668,1.28063,
153,-49.6664,0.7355,6.6124,11.7767,0.4644,1.236656,
154,-94.9842,0.7386,5.8221,21.9165,0.4621,1.335808,
155,-34.7117,0.7016,10.7452,7.5211,0.4598,1.55867,
156,-70.5657,0.7735,5.253,17.4233,0.4575,1.302535,
157,-28.0299,0.7162,12.7458,6.9505,0.4552,1.175453,
158,-32.3005,0.6859,13.9357,7.6562,0.4529,1.268032,
159,-127.1779,0.6937,5.9121,26.508,0.4507,1.277492,
160,-44.8611,0.7062,10.0769,8.485,0.4484,1.353968,
161,-133.6102,0.7366,0.1187,31.1438,0.4462,1.223256,
162,-40.4818,0.7287,10.6576,8.6701,0.444,1.306686,
163,-3.1037,0.6897,15.6363,0.3095,0.4417,1.18921,
164,-87.4823,0.7209,8.5458,19.1082,0.4395,1.301771,
165,-41.3956,0.7178,11.6136,8.4042,0.4373,1.176061,
166,-99.7976,0.6932,7.4249,22.7553,0.4351,1.288847,
167,-97.5409,0.7085,7.1849,21.507,0.433,1.225332,
168,-22.4294,0.7047,12.5559,3.995,0.4308,1.331603,
169,-90.003,0.7233,7.0495,18.1972,0.4286,1.285994,
170,-77.9013,0.684,7.035,17.5761,0.4265,1.302554,
171,-72.1645,0.7521,6.3298,15.8771,0.4244,1.289604,
172,-121.5614,0.7534,2.4301,28.25,0.4223,1.329738,
173,-14.6508,0.6907,13.5583,2.6239,0.4201,1.381562,
174,-4.0404,0.74,13.1954,1.8031,0.418,1.227093,
175,-49.791,0.6844,11.2519,11.1339,0.4159,1.198552,7.4918
176,-41.2723,0.6938,12.9567,8.9577,0.4139,1.316427,
177,-40.8482,0.6985,9.4301,9.6608,0.4118,1.274967,
178,-94.4026,0.7234,4.801,22.2877,0.4097,1.292218,
179,-68.9596,0.7101,8.7939,14.9677,0.4077,1.196116,
180,-49.838,0.7102,10.5618,10.4568,0.4057,1.264942,
181,-42.6392,0.6965,10.6387,9.6841,0.4036,1.19583,
182,-75.1409,0.6789,9.832,15.0238,0.4016,1.263891,
183,-29.3791,0.7347,12.1516,6.1757,0.3996,1.239854,
184,-62.6001,0.6931,10.4073,12.9334,0.3976,1.180372,
185,-54.7948,0.7112,11.0356,11.2923,0.3956,1.24331,
186,-56.7752,0.7512,9.0049,13.1352,0.3936,1.208978,
187,4.2209,0.6955,12.7515,0.0,0.3917,1.237688,
188,-33.473,0.7227,7.3366,9.7535,0.3897,1.29774,
189,-98.0928,0.6926,4.3242,23.284,0.3878,1.196666,
190,-153.3688,0.7141,2.5323,33.8629,0.3858,1.133675,
191,-68.8626,0.6631,14.0116,12.9118,0.3839,1.203727,
192,-27.0303,0.7192,9.1676,5.8706,0.382,1.300589,
193,-75.7979,0.7279,6.6156,18.9878,0.3801,1.303578,
194,-61.7719,0.6989,6.0029,14.2359,0.3782,1.188346,
195,-43.0769,0.7081,11.3018,9.5758,0.3763,1.193919,
196,-102.5288,0.7472,4.7005,23.4515,0.3744,1.14251,
197,-67.221,0.7419,5.7532,14.9238,0.3725,1.137771,
198,0.1104,0.7459,13.5904,0.0,0.3707,1.209493,
199,-13.5827,0.7304,10.6578,3.4211,0.3688,1.167858,
200,-8.7772,0.7298,11.0598,2.5066,0.367,1.077926,4.7394
201,-46.1582,0.7003,10.2654,10.642,0.3651,1.20175,
202,-103.7936,0.7078,8.1997,23.9664,0.3633,1.117376,
203,-24.4108,0.7389,11.4818,5.7679,0.3615,1.302055,
204,6.9398,0.7206,13.1099,0.0,0.3597,1.156884,
205,-57.967,0.7295,9.1671,12.3064,0.3579,1.077813,
206,-28.3126,0.7176,11.1884,5.6855,0.3561,1.087603,
207,-49.3322,0.6867,10.4236,10.703,0.3543,1.14823,
208,-106.3219,0.7579,3.3517,22.4128,0.3525,1.186173,
209,-82.0675,0.75,4.6893,20.7474,0.3508,1.084915,
210,-52.6473,0.7022,12.4126,10.9324,0.349,1.031906,
211,-40.3598,0.7099,8.0813,8.5886,0.3473,1.21542,
212,-0.8227,0.7283,14.0013,0.3941,0.3455,1.168445,
213,-59.7519,0.7363,7.6036,14.6675,0.3438,1.240694,
214,-60.4533,0.7238,10.0389,13.6058,0.3421,1.109557,
215,1.084,0.721,11.7323,1.6615,0.3404,1.170434,
216,-32.6365,0.706,11.9727,7.2974,0.3387,1.120861,
217,-70.2807,0.7,8.8347,14.3327,0.337,1.047303,
218,1.8311,0.7338,14.1809,1.0441,0.3353,1.216137,
219,-110.7844,0.7382,3.659,25.2039,0.3336,1.192343,
220,-60.0453,0.7183,10.2042,13.7339,0.332,1.196438,
221,-45.9455,0.6947,9.7546,10.6707,0.3303,1.03318,
222,-45.6289,0.694,11.7868,11.2399,0.3286,1.187797,
223,-52.4987,0.704,10.7813,11.6875,0.327,1.116458,
224,-49.9451,0.7508,9.864,11.3353,0.3254,1.125626,
225,-92.4262,0.7156,5.1294,21.9535,0.3237,1.189936,8.176
226,-105.7131,0.7211,6.7485,23.2409,0.3221,1.133639,
227,-55.2943,0.7377,7.524,12.9867,0.3205,1.09122,
228,-123.3909,0.675,5.1848,27.2811,0.3189,1.131403,
229,-53.1167,0.7046,9.6462,12.0931,0.3173,1.114433,
230,-63.7131,0.6994,9.6087,13.9727,0.3157,1.090793,
231,-49.6445,0.7071,9.9018,12.3665,0.3141,1.15558,
232,-8.111,0.7391,12.4941,3.8611,0.3126,1.090586,
233,-125.8977,0.7276,3.3257,27.7462,0.311,1.213661,
234,-13.7806,0.6983,14.0095,2.121,0.3095,1.168355,
235,-46.8113,0.6987,11.8999,10.2782,0.3079,1.088724,
236,-40.8268,0.7609,7.4309,10.8651,0.3064,1.084068,
237,-99.2059,0.7205,7.4957,23.2692,0.3048,1.176177,
238,-81.5622,0.6805,9.0026,18.7628,0.3033,1.065037,
239,-122.598,0.7233,4.2812,27.4863,0.3018,1.169291,
240,-81.204,0.75,5.0887,18.9573,0.3003,1.084019,
241,-60.8551,0.7055,9.3982,14.5546,0.2988,1.0925,
242,-72.7661,0.6597,10.0868,16.0076,0.2973,1.17976,
243,-3.7487,0.6769,16.0925,0.9286,0.2958,1.129905,
244,6.9889,0.729,12.6951,0.1799,0.2943,1.044039,
245,-27.6842,0.6911,12.7165,7.0629,0.2929,1.229915,
246,-9.8409,0.7204,14.0795,2.4942,0.2914,1.094655,
247,-48.5631,0.743,8.9719,12.967,0.2899,1.04528,
248,-32.2727,0.7129,13.2046,7.2675,0.2885,1.176104,
249,-107.4654,0.6845,6.0575,24.728,0.287,1.055585,
250,-19.318,0.7155,10.7311,6.6161,0.2856,1.154453,5.3914
251,-65.3761,0.6933,7.4279,14.4756,0.2842,1.105247,
252,-45.9565,0.7007,10.4258,10.9499,0.2828,1.013946,
253,-78.8399,0.7097,8.3004,17.5601,0.2813,1.102069,
254,-52.351,0.6911,9.6788,12.621,0.2799,1.16582,
255,-52.4422,0.7318,7.5201,12.2578,0.2785,1.033222,
256,-9.4768,0.7181,13.6904,2.3625,0.2771,1.066873,
257,-46.2822,0.716,10.9956,9.7645,0.2758,0.992943,
258,-70.8565,0.7363,7.2389,16.8328,0.2744,1.149408,
259,5.1012,0.7018,14.8963,0.0,0.273,1.096279,
260,-3.4115,0.7111,14.6054,2.0352,0.2716,1.170824,
261,-105.7423,0.7017,6.3933,23.1205,0.2703,0.950375,
262,-9.4591,0.6863,12.841,2.9973,0.2689,1.174924,
263,-6.1498,0.7428,10.3354,2.941,0.2676,1.042655,
264,4.4186,0.7016,14.9121,0.5825,0.2663,1.127116,
265,-46.2075,0.6988,9.9619,11.0408,0.2649,1.050284,
266,-11.8141,0.7242,12.9628,3.0955,0.2636,1.008384,
267,-70.9563,0.6914,8.193,16.5936,0.2623,1.021028,
268,-21.5596,0.7117,11.6382,5.3822,0.261,0.990025,
269,-6.3136,0.7042,12.2386,1.4924,0.2597,0.999285,
270,-37.0507,0.7287,11.0009,9.3757,0.2584,1.211743,
271,-5.823,0.7169,12.9885,3.1707,0.2571,0.956637,
272,11.0533,0.7427,12.7557,0.0,0.2558,1.162565,
273,-13.0387,0.7125,9.6417,5.0179,0.2545,1.054999,
274,-115.7884,0.7027,7.299,25.7377,0.2532,1.030742,
275,-58.1237,0.6926,11.5125,12.8642,0.252,0.984934,9.0336
276,-10.4885,0.7105,12.7128,3.4694,0.2507,1.074374,
277,-41.6941,0.7368,8.9934,10.2517,0.2495,0.956978,
278,7.1028,0.75,13.7822,0.0,0.2482,0.920471,
279,-17.4558,0.7231,12.1381,4.9201,0.247,1.054039,
280,4.2737,0.741,13.3148,0.7537,0.2457,0.984677,
281,-48.3796,0.7303,9.9417,11.6576,0.2445,1.102793,
282,-110.5049,0.7716,4.0734,26.7114,0.2433,1.003067,
283,-26.2094,0.691,12.8246,6.7989,0.2421,1.066674,
284,5.239,0.69,13.4799,0.0,0.2409,1.097805,
285,-19.6805,0.7325,10.2918,5.411,0.2397,1.042672,
286,-30.7987,0.7384,11.1424,8.0835,0.2385,0.990137,
287,-22.1055,0.698,13.2873,4.6369,0.2373,1.095411,
288,-15.7261,0.6863,14.6861,3.8031,0.2361,0.978294,
289,-74.105,0.7106,6.4654,16.4175,0.2349,0.967179,
290,-63.2561,0.6936,11.4675,13.4093,0.2337,0.997581,
291,9.3943,0.7194,13.3722,0.0,0.2326,1.04788,
292,3.0659,0.7514,12.7905,0.0955,0.2314,0.903868,
293,-2.6909,0.7123,14.9053,2.001,0.2302,1.127323,
294,-0.8934,0.722,14.4804,0.2573,0.2291,1.030974,
295,-32.3721,0.7165,12.5293,7.4195,0.2279,0.999368,
296,2.2228,0.7038,14.9291,1.048,0.2268,0.948086,
297,-18.3162,0.7094,11.7775,5.0023,0.2257,0.987236,
298,10.0416,0.7647,12.1247,0.3794,0.2245,0.927424,
299,-40.2456,0.748,8.1464,10.8047,0.2234,1.077557,
300,-29.4824,0.7125,12.6244,7.8656,0.2223,0.949186,9.6604
301,-36.4511,0.6987,12.7708,9.2847,0.2212,1.002289,
302,10.0763,0.7526,12.6443,0.0,0.2201,0.989105,
303,-30.9235,0.7156,9.878,7.8855,0.219,1.019238,
304,-114.282,0.7404,3.3475,26.8935,0.2179,0.970213,
305,-26.2434,0.7229,10.194,8.2447,0.2168,0.95745,
306,-76.4143,0.6905,8.2752,18.0772,0.2157,1.06421,
307,-21.6626,0.7637,9.8417,7.8578,0.2146,1.004398,
308,9.3723,0.7088,14.3055,0.0,0.2136,0.977434,
309,-19.0284,0.7021,14.0076,4.6536,0.2125,1.025304,
310,-12.7793,0.6989,12.0473,2.1843,0.2114,1.08804,
311,-11.5642,0.7079,12.351,3.2788,0.2104,0.86707,
312,10.0098,0.7639,12.4549,0.0,0.2093,1.007029,
313,-55.1519,0.7056,8.4991,12.5552,0.2083,0.953843,
314,-98.939,0.7323,6.6591,22.802,0.2072,0.945764,
315,-88.014,0.7164,7.639,21.2099,0.2062,0.998358,
316,-69.7367,0.7045,10.7043,16.3468,0.2052,0.875276,
317,10.6544,0.7192,13.5588,0.0,0.2041,0.926635,
318,8.014,0.7203,14.1798,0.0,0.2031,0.973136,
319,-20.5358,0.6795,13.8481,5.1773,0.2021,0.970488,
320,-19.1449,0.7031,11.3842,6.4822,0.2011,1.035878,
321,-34.5829,0.7019,11.8312,9.4167,0.2001,1.121594,
322,-45.1033,0.7064,9.784,11.5231,0.1991,0.964846,
323,-82.5746,0.7021,7.8583,20.561,0.1981,0.951779,
324,-39.6868,0.6991,9.3759,10.6905,0.1971,0.971676,
325,-8.7035,0.7124,14.8031,2.6348,0.1961,1.007674,10.9504
326,-54.1022,0.7213,10.0842,13.2235,0.1951,0.937392,
327,-70.2643,0.7202,9.0545,16.9867,0.1942,0.988734,
328,-1.6077,0.6736,14.2118,0.0,0.1932,1.022649,
329,-35.2059,0.7518,9.5141,9.0081,0.1922,1.012269,
330,-102.1154,0.7237,5.7346,23.5842,0.1913,0.993278,
331,-0.487,0.7063,14.1472,0.8763,0.1903,1.0426,
332,5.9694,0.7238,13.9204,0.7412,0.1893,0.994547,
333,2.074,0.7249,13.5075,0.9104,0.1884,0.905747,
334,-1.8986,0.6903,15.7737,0.7212,0.1875,0.909054,
335,-62.257,0.6985,8.9084,15.0916,0.1865,1.015292,
336,10.8808,0.7153,14.0442,0.0052,0.1856,1.071333,
337,-2.2136,0.7275,14.2821,1.3179,0.1847,0.891947,
338,9.2419,0.7032,14.3401,0.0,0.1837,0.986283,
339,-28.62,0.7206,10.4967,7.7197,0.1828,1.044431,
340,9.8409,0.7209,13.7918,0.0,0.1819,0.86513,
341,-59.7586,0.715,7.7205,14.763,0.181,0.850418,
342,7.8353,0.7381,13.5174,0.0,0.1801,0.919055,
343,-39.3794,0.7189,11.7478,8.0146,0.1792,0.923455,
344,-14.8329,0.6955,12.6869,4.8399,0.1783,0.86188,
345,8.8334,0.7386,13.4048,0.0,0.1774,0.99908,
346,-97.9267,0.7137,4.9784,23.5296,0.1765,0.966929,
347,3.8478,0.7241,13.5614,0.1116,0.1756,0.928037,
348,6.3822,0.7024,15.1217,0.0,0.1748,0.940775,
349,-32.0713,0.7106,12.0283,8.1118,0.1739,0.871323,
350,-8.7491,0.7001,14.7671,1.579,0.173,0.974021,9.8798
351,4.8415,0.7632,8.3143,0.6991,0.1721,0.981613,
352,-10.396,0.7286,12.7368,2.7912,0.1713,0.971153,
353,-4.0527,0.7085,14.4925,1.8311,0.1704,0.95615,
354,-26.3114,0.715,10.8565,7.5543,0.1696,0.89019,
355,-24.9463,0.7384,11.9646,6.5674,0.1687,0.797418,
356,-1.6672,0.7072,14.4704,1.2811,0.1679,0.863918,
357,-4.436,0.7172,13.0608,3.2737,0.167,1.00553,
358,-15.3586,0.7126,12.2903,4.2226,0.1662,0.953906,
