episode,total_reward,renewable_ratio,total_cost,blackout_energy,epsilon,loss_mean,eval_reward
359,-31.0509,0.7385,9.4212,9.3872,0.1654,0.902706,
360,-41.1243,0.7139,10.5557,10.4295,0.1646,0.922888,
361,-26.8199,0.7463,11.6487,6.6066,0.1637,0.999896,
362,7.5604,0.7337,13.6531,0.0,0.1629,0.941824,
363,-30.8556,0.7065,11.8034,8.4108,0.1621,0.882857,
364,-3.8302,0.7341,12.7144,1.2745,0.1613,0.839516,
365,7.3855,0.7153,14.3225,0.0,0.1605,0.90998,
366,-18.6198,0.7269,10.8258,4.958,0.1597,0.764491,
367,-2.2719,0.681,14.3007,1.2579,0.1589,0.877456,
368,-61.9739,0.6636,13.613,13.5286,0.1581,0.855642,
369,15.7334,0.7456,10.7047,0.0,0.1573,0.78435,
370,8.7826,0.7247,14.1548,0.0,0.1565,0.974211,
371,-13.6811,0.7001,12.4531,5.0588,0.1557,0.714888,
372,-8.2342,0.7195,14.1742,1.5069,0.1549,0.889531,
373,10.1498,0.7323,14.8431,0.0,0.1542,0.937902,
374,-109.6801,0.7261,7.1283,24.6381,0.1534,0.936593,
375,-6.4727,0.6893,14.4174,2.0643,0.1526,0.959876,9.7996
376,-20.0934,0.7149,12.3669,6.0837,0.1519,0.824028,
377,-30.5228,0.7281,8.3414,9.6953,0.1511,0.950948,
378,-25.0927,0.7042,10.6553,6.5336,0.1504,0.907298,
379,7.8426,0.6943,14.4712,0.0,0.1496,0.893903,
380,-29.6659,0.6989,12.2809,7.8627,0.1489,0.798791,
381,-44.5216,0.6964,9.6299,11.4613,0.1481,0.89075,
382,-31.3939,0.6761,12.94,7.3102,0.1474,0.948564,
383,10.6277,0.7424,13.846,0.0,0.1466,0.828182,
384,-60.6934,0.6711,11.8326,13.693,0.1459,0.83247,
385,7.7367,0.7345,13.762,0.0,0.1452,0.923304,
386,6.772,0.7108,13.0899,1.1131,0.1444,0.804748,
387,8.935,0.7136,14.3209,0.0,0.1437,0.852377,
388,-53.8139,0.6732,12.1491,12.2135,0.143,0.927387,
389,-100.8418,0.7231,5.9744,24.4994,0.1423,0.940726,
390,-57.9567,0.6949,11.9982,13.8969,0.1416,0.798917,
391,-53.3078,0.6348,12.554,11.939,0.1409,0.89294,
392,-8.6597,0.7446,10.8697,3.7734,0.1402,0.903699,
393,-20.7898,0.706,13.7027,4.9242,0.1395,0.892177,
394,-4.8557,0.7237,13.4233,2.2538,0.1388,0.814974,
395,7.311,0.7366,13.648,0.0,0.1381,0.93433,
396,5.305,0.7374,13.1473,0.3472,0.1374,0.933568,
397,7.7989,0.7378,13.3861,0.0,0.1367,0.927838,
398,-34.1309,0.7525,10.1193,10.3981,0.136,0.871056,
399,10.1279,0.7361,13.5032,0.0,0.1353,0.861091,
400,-8.9059,0.7154,13.2382,2.7615,0.1347,0.795176,8.8621
401,-46.49,0.6938,10.9339,10.8697,0.134,0.868028,
402,-5.9968,0.7089,13.887,3.4015,0.1333,0.694222,
403,-42.1353,0.7095,11.4378,10.5447,0.1326,0.875924,
404,-69.241,0.7589,3.9807,18.6694,0.132,0.783422,
405,6.7895,0.7363,14.0159,0.0,0.1313,0.933035,
406,-35.7521,0.7496,9.7003,10.5475,0.1307,0.940541,
407,8.5075,0.7336,12.7729,0.0,0.13,0.818126,
408,7.6884,0.7199,13.4865,0.0,0.1294,0.889889,
409,-25.9827,0.6852,11.0196,6.3724,0.1287,0.906801,
410,-5.9955,0.7111,14.253,2.4872,0.1281,0.844389,
411,-11.3353,0.6868,15.2978,3.7843,0.1274,0.892499,
412,7.6493,0.7236,14.1959,0.0,0.1268,0.787376,
413,6.1045,0.7392,13.3568,0.385,0.1262,0.765064,
414,-39.009,0.6903,10.7529,10.2156,0.1255,0.850777,
415,-21.684,0.7198,11.2679,6.2409,0.1249,0.847765,
416,-16.5064,0.7084,14.3588,3.1433,0.1243,0.673552,
417,3.0517,0.7295,13.8737,0.7555,0.1237,0.858448,
418,-3.5606,0.7335,12.0761,2.1933,0.123,0.776972,
419,-16.1629,0.7028,11.0799,2.8611,0.1224,0.898038,
420,7.5848,0.7453,13.1532,0.0158,0.1218,0.871301,
421,8.1853,0.7621,12.7874,0.0,0.1212,0.781407,
422,-61.0592,0.7168,9.2104,14.0729,0.1206,0.82925,
423,-20.5739,0.7347,10.4419,6.076,0.12,0.794332,
424,2.0949,0.7388,11.5071,0.6052,0.1194,0.850012,
425,-20.0007,0.7289,11.1115,6.3846,0.1188,0.862518,8.8611
426,-83.5082,0.6759,8.9847,18.667,0.1182,0.970991,
427,-48.7593,0.7232,10.3033,12.0739,0.1176,0.820717,
428,-0.7158,0.7106,14.9416,0.6006,0.117,0.835981,
429,-37.7913,0.7346,9.5746,9.806,0.1164,0.716638,
430,-32.5927,0.7317,11.2125,9.4565,0.1159,0.910179,
431,-64.4428,0.7206,9.8718,15.4865,0.1153,0.760174,
432,7.5379,0.7173,14.3115,0.0,0.1147,0.846036,
433,-32.7056,0.7287,9.3573,9.9868,0.1141,0.75009,
434,2.602,0.7042,14.6623,0.7211,0.1136,0.857386,
435,10.8907,0.7511,13.1551,0.0,0.113,0.764943,
436,-54.2127,0.7161,11.2226,13.76,0.1124,0.80648,
437,-76.8378,0.7168,6.9629,18.7783,0.1119,0.813431,
438,-69.808,0.7346,7.9167,17.1472,0.1113,0.880455,
439,-38.8752,0.6795,12.0342,8.9015,0.1107,0.812507,
440,8.2794,0.7141,14.2874,0.0,0.1102,0.82581,
441,-3.9432,0.6978,14.8965,1.7512,0.1096,0.736419,
442,-47.5498,0.7044,11.6117,11.6808,0.1091,0.77497,
443,-34.6955,0.7143,12.4615,9.113,0.1085,0.789359,
444,-46.3384,0.7014,11.8688,11.5951,0.108,0.957125,
445,-40.8906,0.7335,9.9731,10.1266,0.1075,0.780825,
446,4.5675,0.6965,15.5196,0.0,0.1069,0.814046,
447,-6.8259,0.7119,13.6307,1.9448,0.1064,0.913323,
448,-57.9697,0.7086,9.9594,14.65,0.1059,0.792329,
449,-11.1628,0.74,9.9431,5.5992,0.1053,0.750051,
450,10.115,0.7386,12.9355,0.0,0.1048,0.750169,10.317
451,-34.605,0.7393,10.0142,9.7056,0.1043,0.794249,
452,-5.0568,0.7421,9.7389,4.1808,0.1038,0.856208,
453,5.3454,0.7209,14.443,0.7015,0.1032,0.801261,
454,4.7984,0.746,11.5078,1.0399,0.1027,0.920029,
455,0.1172,0.7117,14.4953,1.0198,0.1022,0.901227,
456,7.2509,0.7213,14.4712,0.0,0.1017,0.810104,
457,-41.7894,0.7238,11.4441,10.8136,0.1012,0.9195,
458,5.6598,0.6856,15.635,0.0,0.1007,0.852154,
459,-6.5823,0.7429,10.5206,3.6676,0.1002,0.779447,
460,0.6164,0.7095,14.6679,0.8758,0.0997,0.71733,
461,13.66,0.7624,12.8741,0.0,0.0992,0.8195,
462,-29.8534,0.737,9.0011,8.9922,0.0987,0.833497,
463,10.1825,0.7185,14.1694,0.0,0.0982,0.802138,
464,5.1336,0.7172,14.2973,1.5189,0.0977,0.824358,
465,10.9288,0.7248,14.8798,0.0,0.0972,0.83333,
466,9.3107,0.7568,11.6966,0.4296,0.0967,0.776749,
467,-29.8647,0.7171,10.461,8.6358,0.0962,0.754686,
468,-4.1603,0.7029,14.0582,2.5827,0.0958,0.836111,
469,2.1443,0.7266,14.2354,0.703,0.0953,0.778687,
470,-58.2188,0.7185,9.1547,14.6126,0.0948,0.77435,
471,-45.6042,0.7092,11.2214,11.1445,0.0943,0.768104,
472,-9.902,0.7193,12.2511,3.3748,0.0939,0.808066,
473,-54.2026,0.6807,12.2533,12.8018,0.0934,0.954728,
474,9.7411,0.7218,14.3275,0.0,0.0929,0.861676,
475,1.3895,0.7043,14.4941,0.2003,0.0925,0.699487,8.6181
476,-7.1675,0.7321,13.6236,3.0854,0.092,0.738394,
477,8.993,0.7139,15.0181,0.0,0.0915,0.743223,
478,-9.5737,0.7386,11.5513,4.8077,0.0911,0.712159,
479,11.216,0.7425,13.8258,0.0,0.0906,0.755299,
480,-3.2464,0.7155,14.0876,2.7764,0.0902,0.706236,
481,10.529,0.7524,12.6016,0.0,0.0897,0.86602,
482,5.9313,0.7157,15.0808,0.0,0.0893,0.796438,
483,-23.5311,0.7301,11.7374,7.1042,0.0888,0.771185,
484,-18.9457,0.7035,12.0552,6.4275,0.0884,0.698201,
485,-50.5614,0.707,10.7358,12.8321,0.0879,0.763778,
486,-8.2275,0.6841,14.2452,3.3035,0.0875,0.823539,
487,-69.855,0.6996,9.9455,16.2893,0.0871,0.713693,
488,-63.283,0.7159,6.9759,15.8984,0.0866,0.824955,
489,-18.3528,0.7195,12.0819,6.1264,0.0862,0.713765,
490,-15.4459,0.6734,14.4249,3.9433,0.0858,0.754568,
491,15.7598,0.7463,13.2541,0.0,0.0853,0.854766,
492,4.0643,0.7123,15.022,0.3885,0.0849,0.790219,
493,10.256,0.7328,12.9645,0.0,0.0845,0.877447,
494,9.8872,0.7218,13.5663,0.0,0.0841,0.732048,
495,3.9211,0.696,14.5877,0.7894,0.0836,0.74111,
496,4.0473,0.7024,14.8192,0.2202,0.0832,0.786214,
497,-69.2544,0.7382,7.6079,16.5395,0.0828,0.827423,
498,6.8573,0.6752,14.8887,0.304,0.0824,0.823361,
499,10.8912,0.7277,14.0569,0.0,0.082,0.766354,
500,-9.255,0.7145,14.3523,3.1813,0.0816,0.805376,9.7576
501,-31.4039,0.6987,13.8759,7.2496,0.0812,0.757993,
502,-44.5124,0.7088,11.3608,11.436,0.0808,0.712927,
503,3.0102,0.691,15.22,0.8504,0.0804,0.827905,
504,6.5164,0.7347,12.7549,0.0,0.08,0.812309,
505,7.4957,0.7228,14.5378,0.0346,0.0796,0.847364,
506,7.7089,0.7408,11.6368,0.1271,0.0792,0.791667,
507,-15.9874,0.6891,14.6356,3.9054,0.0788,0.784313,
508,9.4609,0.7137,14.505,0.2054,0.0784,0.745635,
509,-40.2496,0.72,11.4963,11.0258,0.078,0.81517,
510,7.6093,0.7376,10.9655,0.7188,0.0776,0.706903,
511,-32.8308,0.7306,11.4015,8.5647,0.0772,0.88405,
512,9.8623,0.7077,14.7833,0.0,0.0768,0.68159,
513,12.7881,0.7337,13.8086,0.0,0.0764,0.679172,
514,2.9345,0.6911,15.4279,0.0,0.076,0.699689,
515,-1.9107,0.7087,14.5836,2.0426,0.0757,0.691687,
516,12.5644,0.7274,12.6706,0.0,0.0753,0.639882,
517,0.1739,0.7148,14.9073,0.5493,0.0749,0.830411,
518,10.5161,0.748,13.5338,0.0,0.0745,0.782879,
519,9.4378,0.6982,13.2576,0.0,0.0742,0.695726,
520,-72.2014,0.7248,8.362,17.6706,0.0738,0.812684,
521,-14.3537,0.6933,13.5121,4.6766,0.0734,0.777557,
522,2.2821,0.7218,13.4854,1.4977,0.0731,0.749816,
523,-14.0987,0.6964,15.253,2.9665,0.0727,0.753271,
524,-8.0497,0.7033,11.0437,4.6438,0.0723,0.776505,
525,8.0737,0.7358,13.1011,0.6126,0.072,0.681342,10.8951
526,-2.4726,0.7043,12.921,2.1895,0.0716,0.755238,
527,10.9823,0.7535,13.0106,0.0,0.0712,0.744158,
528,-2.0456,0.7368,11.693,1.4485,0.0709,0.768763,
529,10.0289,0.7166,14.4255,0.0,0.0705,0.743461,
530,2.391,0.7426,13.4132,1.1025,0.0702,0.716439,
531,-1.9535,0.7246,12.2434,1.9523,0.0698,0.763351,
532,7.4651,0.7186,14.9421,0.1491,0.0695,0.761364,
533,5.1159,0.6991,15.1866,0.0,0.0691,0.686618,
534,13.6683,0.7422,12.7505,0.0,0.0688,0.691358,
535,12.2628,0.7281,13.0785,0.0,0.0684,0.830965,
536,4.627,0.7168,13.571,1.0689,0.0681,0.719717,
537,1.3217,0.714,15.1505,1.0812,0.0678,0.854931,
538,-27.6547,0.6845,13.7092,7.8656,0.0674,0.700415,
539,0.3206,0.7385,12.5744,1.1148,0.0671,0.724925,
540,-4.1774,0.6915,12.7488,1.7466,0.0668,0.754028,
541,12.4036,0.7361,12.482,0.0,0.0664,0.735076,
542,9.3825,0.721,14.1864,0.0,0.0661,0.81545,
543,7.3286,0.7371,12.5593,0.3796,0.0658,0.739739,
544,-13.7747,0.7093,14.5008,4.0789,0.0654,0.81257,
545,11.9022,0.7379,13.3829,0.0,0.0651,0.718621,
546,8.5975,0.7594,11.7938,0.0,0.0648,0.587465,
547,10.975,0.748,12.9417,0.1724,0.0645,0.715992,
548,5.8846,0.7186,12.8082,0.0903,0.0641,0.755647,
549,8.4108,0.6988,14.5424,0.0,0.0638,0.695305,
550,10.4627,0.7546,12.987,0.0,0.0635,0.70424,9.2313
551,3.3688,0.6885,15.1213,0.2025,0.0632,0.652425,
552,13.0461,0.7484,13.2828,0.0,0.0629,0.788961,
553,-43.0522,0.6768,12.7422,11.0645,0.0625,0.739629,
554,-4.6673,0.7171,13.6534,2.1928,0.0622,0.688134,
555,10.4756,0.7393,13.6481,0.0,0.0619,0.766201,
556,10.3904,0.7186,14.5979,0.0,0.0616,0.655905,
557,10.9274,0.6979,13.9849,0.0,0.0613,0.677604,
558,4.2768,0.7461,11.8563,2.4322,0.061,0.648495,
559,-74.7782,0.6883,11.0367,16.4482,0.0607,0.669479,
560,14.6813,0.7623,12.5995,0.0,0.0604,0.710508,
561,-2.4775,0.6613,16.8178,1.4821,0.0601,0.746718,
562,-2.7308,0.7272,13.4331,2.3784,0.0598,0.744329,
563,-9.9727,0.7154,13.3193,4.2948,0.0595,0.784146,
564,5.5167,0.7522,13.1632,0.3965,0.0592,0.675201,
565,9.5771,0.7124,14.5106,0.0,0.0589,0.699193,
566,7.4705,0.6895,15.2369,0.0,0.0586,0.7011,
567,-45.7113,0.6868,12.8471,10.7884,0.0583,0.788403,
568,-51.6818,0.7195,9.5929,13.4835,0.058,0.688376,
569,1.0642,0.7404,13.3931,1.78,0.0577,0.626629,
570,13.5121,0.7045,13.8651,0.0,0.0574,0.71427,
571,13.479,0.7315,13.2406,0.0,0.0571,0.669904,
572,1.6035,0.6959,14.8957,0.2553,0.0569,0.722235,
573,-29.0894,0.7274,11.0369,8.257,0.0566,0.712969,
574,1.7442,0.7268,13.2736,0.6324,0.0563,0.581383,
575,-25.6788,0.7116,12.2024,6.2882,0.056,0.685247,10.9743
576,12.6771,0.7619,12.2602,0.0,0.0557,0.757138,
577,-1.9457,0.7417,12.9966,2.7577,0.0555,0.680409,
578,-31.6207,0.7444,10.5776,8.7893,0.0552,0.714988,
579,4.1932,0.7212,14.1889,0.4508,0.0549,0.674184,
580,11.3409,0.7264,12.0713,0.0,0.0546,0.563704,
581,6.6989,0.7311,14.0997,0.1222,0.0544,0.671768,
582,-5.9549,0.6895,14.5266,2.3488,0.0541,0.686246,
583,-11.5197,0.7405,11.4275,4.3952,0.0538,0.60917,
584,4.3136,0.7347,13.3063,0.8418,0.0535,0.67059,
585,-40.6264,0.6937,11.7968,10.6274,0.0533,0.602506,
586,-23.1532,0.7345,11.4727,7.5672,0.053,0.668117,
587,6.8536,0.7169,14.9834,0.1311,0.0527,0.652345,
588,15.9099,0.7514,13.1691,0.0,0.0525,0.59994,
589,13.6271,0.7375,12.9203,0.0,0.0522,0.66801,
590,-26.842,0.7304,9.1189,9.0131,0.052,0.762355,
591,2.3603,0.713,14.0692,0.1957,0.0517,0.660892,
592,-13.0705,0.6882,11.1341,4.346,0.0514,0.680172,
593,8.4563,0.7018,13.6263,0.145,0.0512,0.715287,
594,6.133,0.7343,12.0232,0.9333,0.0509,0.66205,
595,9.6991,0.7412,13.6687,0.3822,0.0507,0.783966,
596,-8.6168,0.6847,14.6553,2.5098,0.0504,0.656089,
597,-36.6569,0.7116,11.1391,9.7991,0.0502,0.737288,
598,8.6385,0.7147,13.3188,0.4912,0.05,0.661053,
599,-3.0587,0.7446,12.8382,2.9769,0.05,0.611712,
600,-20.4302,0.6638,14.5773,5.8447,0.05,0.61824,9.8603
601,-58.1315,0.7473,9.0681,14.5882,0.05,0.78262,
602,-73.5311,0.7517,6.838,18.3115,0.05,0.681798,
603,3.7423,0.7142,13.8292,0.572,0.05,0.733996,
604,-43.201,0.6931,11.6475,10.3543,0.05,0.79527,
605,5.39,0.6906,13.9255,0.4155,0.05,0.767017,
606,11.9814,0.7312,14.6419,0.0,0.05,0.687018,
607,11.1955,0.7049,14.5977,0.0,0.05,0.704365,
608,11.4249,0.7397,13.8905,0.0,0.05,0.687515,
609,7.6804,0.7379,12.9991,1.0344,0.05,0.683462,
610,0.798,0.74,11.0775,2.432,0.05,0.690347,
611,12.2865,0.7201,13.6458,0.0,0.05,0.715093,
612,8.9102,0.7287,13.6377,0.0,0.05,0.701183,
613,11.0411,0.732,13.7393,0.0,0.05,0.724518,
614,-39.5586,0.7495,9.3553,11.2113,0.05,0.716812,
615,13.1698,0.7345,14.0062,0.0,0.05,0.736926,
616,-2.7269,0.7404,12.8377,3.0457,0.05,0.621381,
617,-18.6389,0.6968,12.7188,6.4843,0.05,0.640948,
618,10.1229,0.6892,14.4685,0.0,0.05,0.699452,
619,15.8021,0.7622,12.8778,0.0,0.05,0.670623,
620,2.2596,0.7249,13.4464,1.434,0.05,0.689187,
621,-48.584,0.704,11.3693,11.6577,0.05,0.702502,
622,-9.2578,0.6884,14.5074,2.6578,0.05,0.710722,
623,9.0625,0.6963,14.2981,0.0,0.05,0.560226,
624,8.0032,0.6784,15.4752,0.0953,0.05,0.647803,
625,-74.9312,0.7351,6.0365,19.2097,0.05,0.664009,11.3917
626,12.263,0.7529,12.0859,0.0,0.05,0.598426,
627,7.7389,0.695,14.8349,0.1972,0.05,0.612403,
628,3.3656,0.7058,13.0195,0.4999,0.05,0.628155,
629,10.6222,0.6844,14.5165,0.0,0.05,0.599577,
630,9.3975,0.7199,13.9177,0.0638,0.05,0.624509,
631,-63.9033,0.7271,6.3976,17.2441,0.05,0.675258,
632,1.5196,0.6948,15.2773,0.2645,0.05,0.783364,
633,3.4846,0.7395,12.7938,1.2459,0.05,0.699155,
634,1.4235,0.7301,12.7066,1.8291,0.05,0.723168,
635,-77.2961,0.722,7.0704,19.1298,0.05,0.723327,
636,-32.0079,0.7259,10.9996,9.5325,0.05,0.655267,
637,-55.0615,0.7108,11.1976,12.7454,0.05,0.686146,
638,-3.227,0.677,15.2944,1.2432,0.05,0.603155,
639,-22.1626,0.7205,11.7708,6.0712,0.05,0.687916,
640,15.141,0.7425,12.068,0.0,0.05,0.649833,
641,15.9206,0.7212,13.5653,0.0,0.05,0.661897,
642,7.9988,0.7124,14.7173,0.0,0.05,0.688572,
643,4.4539,0.7373,12.0541,1.925,0.05,0.656639,
644,-42.8193,0.7128,11.1602,10.8255,0.05,0.660508,
645,-41.202,0.7157,11.643,10.5143,0.05,0.688801,
646,10.454,0.7352,13.1021,0.3329,0.05,0.644573,
647,-34.4429,0.7314,10.1913,9.4959,0.05,0.657668,
648,-20.3711,0.6924,14.0549,4.7265,0.05,0.604656,
649,12.4353,0.7153,13.2499,0.0,0.05,0.768717,
650,8.2621,0.7164,13.8829,0.0,0.05,0.703958,11.5644
651,9.381,0.7453,12.9082,0.4826,0.05,0.602904,
652,10.5501,0.7245,13.3114,0.2922,0.05,0.584987,
653,5.9431,0.6974,15.3609,0.4163,0.05,0.60855,
654,8.3697,0.7154,15.7645,0.0,0.05,0.752767,
655,7.8439,0.7137,14.6446,0.2035,0.05,0.733915,
656,11.2353,0.7314,11.3258,0.2003,0.05,0.595652,
657,-23.607,0.7322,11.3209,7.8934,0.05,0.7194,
658,9.7755,0.7279,14.2922,0.0,0.05,0.708058,
659,5.3544,0.7257,14.058,0.1946,0.05,0.686346,
660,-1.4527,0.7126,13.4213,1.7975,0.05,0.699036,
661,13.1012,0.7591,12.7379,0.0,0.05,0.779665,
662,-25.5618,0.7617,9.8602,8.2138,0.05,0.611872,
663,14.3286,0.7301,12.4695,0.0,0.05,0.661817,
664,9.2398,0.7531,12.659,0.7339,0.05,0.665893,
665,13.0426,0.7403,13.3921,0.0,0.05,0.596592,
666,-33.7814,0.7044,11.1947,9.191,0.05,0.614216,
667,1.9155,0.7203,14.6615,1.0618,0.05,0.691165,
668,13.2747,0.7248,12.8252,0.0,0.05,0.684031,
669,-53.1545,0.724,10.274,13.9155,0.05,0.58167,
670,2.262,0.7271,13.7254,0.6944,0.05,0.643179,
671,10.9559,0.7267,14.3447,0.0,0.05,0.659921,
672,-2.5899,0.6937,15.3884,1.5739,0.05,0.625051,
673,12.0142,0.7361,14.2343,0.0,0.05,0.662872,
674,3.1572,0.7307,14.0057,1.6701,0.05,0.709406,
675,-24.8609,0.7324,10.5284,8.0115,0.05,0.659182,10.2925
676,-21.8006,0.6967,12.9329,7.0794,0.05,0.628388,
677,-51.7503,0.6935,12.0143,11.5728,0.05,0.644503,
678,9.933,0.7064,14.742,0.0,0.05,0.684467,
679,8.5983,0.744,12.6121,0.1699,0.05,0.652938,
680,4.5452,0.701,15.0091,0.0768,0.05,0.592534,
681,12.7232,0.7699,12.3329,0.3956,0.05,0.666168,
682,8.0801,0.7327,13.3384,0.5259,0.05,0.610609,
683,-53.121,0.6826,11.049,12.9474,0.05,0.602174,
684,2.2796,0.6951,15.6571,0.1245,0.05,0.633294,
685,1.009,0.7235,14.4275,0.6582,0.05,0.69073,
686,14.1125,0.755,13.1934,0.0,0.05,0.665796,
687,-2.5236,0.6916,14.7239,2.3188,0.05,0.645303,
688,2.4449,0.7209,12.1464,1.2898,0.05,0.673156,
689,11.6915,0.7527,12.5451,0.0,0.05,0.671006,
690,4.4231,0.7068,14.9764,0.7413,0.05,0.545613,
691,-45.5041,0.7024,7.7915,12.2854,0.05,0.593525,
692,-3.9812,0.7085,14.8828,1.9953,0.05,0.630826,
693,-28.869,0.7359,10.0509,8.3238,0.05,0.666776,
694,-40.6634,0.7148,11.332,11.3716,0.05,0.644978,
695,8.4224,0.6963,15.9943,0.0,0.05,0.612692,
696,-10.2496,0.7328,12.3875,5.0462,0.05,0.667591,
697,-18.5342,0.7298,13.392,4.2087,0.05,0.677179,
698,15.3827,0.7434,12.6775,0.0,0.05,0.587196,
699,5.8281,0.7044,14.1026,0.0439,0.05,0.776397,
700,12.134,0.7338,14.1651,0.0,0.05,0.540061,11.1201
701,-55.8954,0.6744,13.382,13.3,0.05,0.612615,
702,-24.5613,0.7013,12.2479,7.4289,0.05,0.620825,
703,6.7005,0.7113,14.6168,1.0405,0.05,0.689684,
704,-9.9158,0.7274,12.9246,3.5859,0.05,0.557334,
705,-25.3572,0.7179,12.7682,7.3133,0.05,0.695711,
706,2.9537,0.7182,13.4627,0.9863,0.05,0.582981,
707,-43.6939,0.7068,11.7743,10.5101,0.05,0.550559,
708,-46.8151,0.7096,11.3961,12.3135,0.05,0.61246,
709,-99.2315,0.658,10.5784,21.1177,0.05,0.706054,
710,5.3304,0.7025,13.6327,0.2585,0.05,0.587529,
711,-18.3745,0.7574,9.3204,7.1654,0.05,0.607954,
712,-17.2172,0.735,11.4689,5.9733,0.05,0.748111,
713,-44.9635,0.7258,10.2368,11.8386,0.05,0.645513,
714,7.7531,0.7303,14.1636,0.01,0.05,0.691766,
715,-35.6242,0.6955,12.0722,10.0235,0.05,0.642652,
716,9.1858,0.7504,13.018,0.91,0.05,0.64183,
717,0.4848,0.7173,13.8431,1.6681,0.05,0.672227,
718,-6.272,0.7103,13.5162,2.552,0.05,0.656125,
719,7.391,0.7037,14.0183,0.3205,0.05,0.658145,
720,0.7268,0.7678,9.1683,4.3898,0.05,0.69837,
721,13.6277,0.7525,12.6891,0.0,0.05,0.719661,
722,6.808,0.7336,14.0244,0.1608,0.05,0.650757,
723,5.873,0.7276,13.1532,0.6667,0.05,0.644553,
724,4.1799,0.7029,15.2781,0.0,0.05,0.592736,
725,1.974,0.7326,13.1502,1.2338,0.05,0.617456,9.7557
726,-23.0872,0.6857,11.437,6.785,0.05,0.564155,
727,6.2213,0.7672,12.0582,0.4922,0.05,0.648902,
728,10.0259,0.7565,12.3739,0.4452,0.05,0.643731,
729,11.2485,0.7397,12.6889,1.1124,0.05,0.543082,
730,11.3027,0.7227,14.2294,0.0,0.05,0.605879,
731,7.2672,0.7085,14.1111,0.5095,0.05,0.58832,
732,5.2525,0.7249,13.6518,1.34,0.05,0.608979,
733,-1.1971,0.6877,14.2441,2.3235,0.05,0.636689,
