episode,total_reward,renewable_ratio,total_cost,blackout_energy,epsilon,loss_mean,eval_reward
734,-15.3667,0.6989,14.4196,4.4526,0.05,0.591145,
735,-51.1953,0.7117,10.5726,11.8379,0.05,0.572329,
736,7.93,0.6996,15.6116,0.0,0.05,0.644269,
737,-5.4965,0.706,13.6865,2.2655,0.05,0.679279,
738,-9.9977,0.685,14.8535,2.9068,0.05,0.709313,
739,16.2222,0.7233,12.4594,0.0,0.05,0.639274,
740,12.8162,0.7579,12.3292,0.0,0.05,0.687575,
741,7.5157,0.7346,13.9479,0.0304,0.05,0.661942,
742,-26.8953,0.6792,9.0557,7.9879,0.05,0.573185,
743,-0.7313,0.6793,14.5369,0.7029,0.05,0.669717,
744,-13.9991,0.7039,12.9045,3.5092,0.05,0.639,
745,-43.5495,0.7288,9.8258,11.8359,0.05,0.629951,
746,-6.6788,0.7354,12.2208,3.9192,0.05,0.653223,
747,13.4107,0.7597,12.236,0.0,0.05,0.687963,
748,-35.8463,0.7356,9.1051,10.0518,0.05,0.585281,
749,14.9383,0.7508,12.5777,0.0,0.05,0.610832,
750,13.6009,0.7286,12.9138,0.0,0.05,0.645367,11.9226
751,0.0501,0.7056,14.1995,1.0396,0.05,0.619628,
752,15.8789,0.7418,12.5465,0.0,0.05,0.661252,
753,0.0665,0.721,14.3227,1.3488,0.05,0.498231,
754,7.9542,0.6754,15.3341,0.0,0.05,0.610201,
755,-4.592,0.7297,13.7278,2.9241,0.05,0.639174,
756,10.084,0.7379,13.6287,0.0207,0.05,0.61,
757,-11.0008,0.6922,15.0909,3.1014,0.05,0.635182,
758,-27.2789,0.7248,12.1064,7.5607,0.05,0.649889,
759,2.3314,0.71,14.2425,1.5837,0.05,0.585473,
760,-7.3704,0.6855,14.6924,2.2491,0.05,0.56127,
761,8.0987,0.7377,13.6771,0.0,0.05,0.64167,
762,11.4565,0.7175,13.1678,0.0,0.05,0.722768,
763,6.1565,0.6814,15.2282,0.4613,0.05,0.55929,
764,-37.8098,0.714,10.7895,9.9847,0.05,0.597265,
765,4.7381,0.7287,14.4747,0.8805,0.05,0.649013,
766,6.5989,0.6971,15.1293,0.0,0.05,0.570803,
767,9.7845,0.733,13.837,0.0,0.05,0.627919,
768,7.5122,0.7148,14.459,0.0695,0.05,0.583829,
769,-43.1209,0.7003,12.8309,10.5183,0.05,0.654279,
770,-55.4364,0.7088,10.2371,13.5979,0.05,0.67207,
771,-13.7868,0.7308,10.5642,6.2174,0.05,0.602303,
772,3.7279,0.695,15.4305,0.5975,0.05,0.511492,
773,10.7147,0.7336,13.806,0.0,0.05,0.665977,
774,-13.1095,0.6977,14.4028,4.0814,0.05,0.554755,
775,0.09,0.7125,12.4382,2.9071,0.05,0.631012,12.0971
776,-3.5219,0.6797,14.4002,2.174,0.05,0.653554,
777,-0.4164,0.6793,16.3268,0.6175,0.05,0.637351,
778,4.7781,0.7442,13.4276,0.8697,0.05,0.68324,
779,10.8477,0.7401,11.1472,0.0,0.05,0.652593,
780,7.4853,0.723,12.9277,0.2258,0.05,0.612647,
781,10.0406,0.7687,12.1927,0.3332,0.05,0.614074,
782,-15.608,0.7139,11.7393,4.567,0.05,0.649544,
783,6.7487,0.7044,14.778,0.3279,0.05,0.608927,
784,5.088,0.7136,15.2805,0.0,0.05,0.54108,
785,-6.478,0.7004,14.4577,3.1425,0.05,0.585392,
786,5.5988,0.7006,14.8307,0.0983,0.05,0.614337,
787,-0.4954,0.6762,14.8384,1.3204,0.05,0.650974,
788,-0.1226,0.6888,15.3596,1.2441,0.05,0.603842,
789,8.9544,0.7097,14.3155,0.0,0.05,0.610457,
790,-0.469,0.707,13.1727,1.2433,0.05,0.545881,
791,-5.8307,0.7263,11.7698,4.3648,0.05,0.555513,
792,7.59,0.7448,13.1061,0.1949,0.05,0.617874,
793,3.795,0.7386,14.126,0.8927,0.05,0.594426,
794,11.7162,0.7273,12.972,0.0,0.05,0.628658,
795,-5.3406,0.748,11.9833,3.4801,0.05,0.642372,
796,14.5061,0.7412,12.4896,0.0,0.05,0.60384,
797,7.8077,0.7003,14.5336,0.0,0.05,0.544663,
798,4.4312,0.7242,13.2499,0.8928,0.05,0.439802,
799,10.2249,0.7339,12.7975,0.6724,0.05,0.525029,
800,13.9285,0.7224,13.3033,0.0,0.05,0.546003,11.3767
801,-4.6036,0.7202,12.6358,2.4267,0.05,0.556872,
802,9.3914,0.7339,13.92,0.0699,0.05,0.543946,
803,-16.0778,0.7072,13.7503,4.4471,0.05,0.603651,
804,15.4126,0.7743,10.7708,0.0,0.05,0.629971,
805,6.9112,0.7056,13.834,0.7017,0.05,0.629402,
806,12.5145,0.7358,13.9015,0.0,0.05,0.739153,
807,9.944,0.729,14.0314,0.1279,0.05,0.62252,
808,3.9937,0.701,15.4332,1.4797,0.05,0.625868,
809,-28.543,0.6816,11.0497,8.1784,0.05,0.537661,
810,-2.0711,0.6847,14.7299,1.6148,0.05,0.599613,
811,0.551,0.7083,12.9096,1.7723,0.05,0.640319,
812,-16.7779,0.7143,11.5829,5.5486,0.05,0.623147,
813,8.3822,0.734,12.9375,0.2847,0.05,0.546799,
814,-17.5434,0.7524,11.1707,6.0417,0.05,0.567012,
815,-15.0892,0.6852,15.0571,3.5158,0.05,0.593316,
816,9.5353,0.7023,14.8717,0.0,0.05,0.575377,
817,5.9644,0.7375,12.5005,0.6317,0.05,0.496985,
818,6.1507,0.6896,13.6976,0.0,0.05,0.651135,
819,10.8465,0.7277,14.5591,0.0,0.05,0.554714,
820,2.9772,0.7272,12.3461,1.9337,0.05,0.522852,
821,4.39,0.7339,13.9043,0.1743,0.05,0.622846,
822,7.9208,0.6996,14.6824,0.0,0.05,0.603479,
823,7.8255,0.6998,12.9889,0.0,0.05,0.537883,
824,8.5092,0.6953,14.4217,0.3254,0.05,0.625048,
825,-17.3097,0.7311,11.8449,5.6834,0.05,0.566216,11.4203
826,9.9932,0.7119,15.0017,0.0,0.05,0.642718,
827,-26.1642,0.6978,12.8061,7.5241,0.05,0.575782,
828,-22.1986,0.6884,12.4711,6.1609,0.05,0.707857,
829,7.3865,0.6959,15.5704,0.0,0.05,0.582928,
830,-5.5207,0.7057,12.2585,3.4182,0.05,0.611587,
831,6.718,0.7534,10.3576,1.0504,0.05,0.550444,
832,-0.285,0.7111,14.8656,1.1516,0.05,0.541166,
833,12.799,0.7371,13.5157,0.0,0.05,0.614514,
834,1.4829,0.7033,12.8371,0.7922,0.05,0.528213,
835,-5.2631,0.7396,13.6234,2.1976,0.05,0.485025,
836,4.8946,0.7066,12.6204,0.0,0.05,0.650873,
837,-10.1278,0.7121,12.1841,4.1454,0.05,0.559853,
838,13.1496,0.7472,12.6921,0.0,0.05,0.582824,
839,-2.1818,0.711,13.9296,2.1189,0.05,0.562384,
840,10.908,0.7399,13.3266,0.0147,0.05,0.573849,
841,4.275,0.7471,13.2511,1.0646,0.05,0.570825,
842,9.3238,0.7465,12.3256,0.1904,0.05,0.598052,
843,-37.1671,0.7276,10.2512,10.8389,0.05,0.564395,
844,5.9161,0.6992,14.5548,0.5355,0.05,0.605859,
845,2.5267,0.6861,15.2684,0.4572,0.05,0.54766,
846,-1.9839,0.6941,15.2049,1.4808,0.05,0.610208,
847,-7.7379,0.7284,12.444,2.5977,0.05,0.56842,
848,8.4733,0.7103,14.7101,0.0,0.05,0.516841,
849,8.2981,0.7229,14.9026,0.0,0.05,0.610462,
850,-29.6909,0.726,10.4032,8.9478,0.05,0.640236,11.7685
851,6.0762,0.6856,16.5495,0.0,0.05,0.571744,
852,5.4003,0.7204,14.3824,0.0,0.05,0.502939,
853,5.1194,0.7039,14.7715,0.5853,0.05,0.649211,
854,8.9925,0.6864,14.8304,0.0,0.05,0.543074,
855,-16.1807,0.6853,14.1691,3.7034,0.05,0.641588,
856,11.6622,0.7148,14.0158,0.0,0.05,0.68912,
857,10.4023,0.7525,12.3368,0.0,0.05,0.563239,
858,10.5905,0.7034,14.6475,0.0,0.05,0.592421,
859,-98.3818,0.6995,9.3423,22.3494,0.05,0.571736,
860,9.6245,0.7142,13.1028,0.5393,0.05,0.583626,
861,5.4138,0.7155,14.179,1.8893,0.05,0.567778,
862,-4.654,0.7185,13.3573,2.3329,0.05,0.620011,
863,11.3881,0.7323,13.0486,0.0,0.05,0.677683,
864,10.7276,0.7321,13.3442,0.0,0.05,0.619461,
865,12.4165,0.7464,13.4698,0.0,0.05,0.544853,
866,10.4494,0.7276,13.3416,0.1706,0.05,0.605535,
867,13.0299,0.754,13.0673,0.0,0.05,0.612594,
868,11.6109,0.6912,14.9876,0.0,0.05,0.620039,
869,9.9185,0.7157,14.5235,0.0,0.05,0.603923,
870,12.6343,0.758,12.3587,0.0,0.05,0.62316,
871,-1.193,0.7166,14.0477,1.822,0.05,0.59127,
872,10.4778,0.6965,13.7257,0.0,0.05,0.513932,
873,1.0334,0.6945,15.7358,0.4608,0.05,0.522392,
874,18.24,0.7562,10.786,0.0,0.05,0.529783,
875,8.7793,0.7566,12.924,0.6071,0.05,0.578595,10.8478
876,-4.1693,0.7293,12.7383,3.2553,0.05,0.637656,
877,15.4795,0.7453,12.6338,0.0,0.05,0.603552,
878,9.8181,0.7045,14.1587,0.0,0.05,0.568644,
879,10.9058,0.7094,14.2404,0.0,0.05,0.566151,
880,12.3151,0.7618,11.7526,0.0,0.05,0.591245,
881,-58.9319,0.65,13.2362,12.5151,0.05,0.666733,
882,3.8407,0.7021,14.2383,0.5734,0.05,0.666717,
883,11.7667,0.7678,11.7761,0.5482,0.05,0.63536,
884,9.4365,0.6914,14.9664,0.0,0.05,0.555199,
885,-25.6465,0.6827,12.2533,7.6382,0.05,0.567691,
886,9.0131,0.7318,14.2938,0.2946,0.05,0.60374,
887,-0.1232,0.6807,16.5449,0.8952,0.05,0.543529,
888,12.0581,0.7477,12.2793,0.2508,0.05,0.584054,
889,-49.4647,0.7387,9.3536,12.5542,0.05,0.686124,
890,-7.7133,0.7273,12.6144,3.261,0.05,0.586971,
891,-17.2338,0.723,10.7706,6.4292,0.05,0.532756,
892,11.208,0.7492,12.3795,0.2774,0.05,0.592873,
893,7.0858,0.6973,14.776,0.0,0.05,0.550242,
894,1.1818,0.729,12.5701,2.1923,0.05,0.516338,
895,-18.4925,0.7398,10.0771,6.8302,0.05,0.641247,
896,10.5328,0.7658,12.3043,0.114,0.05,0.600437,
897,6.1206,0.7205,12.4408,0.353,0.05,0.549879,
898,13.5805,0.7219,14.0496,0.0,0.05,0.582838,
899,7.234,0.7296,13.7021,0.0,0.05,0.504185,
900,-2.0266,0.7055,14.6763,1.9014,0.05,0.563568,9.6561
901,1.0206,0.6749,15.5711,1.5432,0.05,0.629904,
902,3.5198,0.7057,14.3935,0.5252,0.05,0.521325,
903,12.7092,0.7179,15.1186,0.0,0.05,0.542769,
904,6.0873,0.6831,13.9909,0.0,0.05,0.596377,
905,5.7782,0.6931,15.4898,0.0,0.05,0.577606,
906,11.905,0.726,13.6131,0.0,0.05,0.618308,
907,11.5495,0.7168,14.7471,0.0,0.05,0.558879,
908,0.1395,0.706,13.9142,1.1926,0.05,0.490937,
909,14.0646,0.771,11.8329,0.0,0.05,0.616672,
910,-33.8604,0.6979,12.383,8.3552,0.05,0.573939,
911,-41.2779,0.7103,12.3846,10.1188,0.05,0.521529,
912,-39.5195,0.6864,10.8488,10.5426,0.05,0.574245,
913,8.3235,0.6773,16.0049,0.0,0.05,0.534737,
914,11.3555,0.7522,12.9758,0.0,0.05,0.604108,
915,8.9443,0.6992,15.1854,0.0,0.05,0.550402,
916,-5.1398,0.6968,13.4128,2.9921,0.05,0.506644,
917,2.5479,0.7031,14.7374,0.5307,0.05,0.526025,
918,-2.0504,0.7252,13.4051,1.9885,0.05,0.57278,
919,7.8911,0.7207,13.9012,0.4152,0.05,0.627258,
920,7.9737,0.7045,15.0694,0.0,0.05,0.537565,
921,-17.9614,0.7294,12.599,5.6113,0.05,0.542762,
922,15.4723,0.7715,12.1234,0.0,0.05,0.520811,
923,-31.469,0.7172,12.579,8.741,0.05,0.523017,
924,0.333,0.7139,13.5576,1.7216,0.05,0.610057,
925,15.828,0.7466,13.7727,0.0,0.05,0.46066,11.4362
926,9.3818,0.7289,13.5785,0.0,0.05,0.502787,
927,10.4691,0.6836,15.1163,0.0,0.05,0.508157,
928,14.7146,0.7378,13.3937,0.0,0.05,0.547381,
929,9.98,0.7365,12.7998,0.0,0.05,0.475012,
930,-34.4581,0.7955,7.2678,11.4457,0.05,0.551567,
931,-3.5678,0.6965,14.582,2.4296,0.05,0.583324,
932,11.8648,0.7732,12.4497,0.0,0.05,0.566397,
933,10.0653,0.714,14.5495,0.0,0.05,0.576279,
934,9.3364,0.7028,13.8551,0.0,0.05,0.556425,
935,0.0184,0.6977,15.1688,1.6487,0.05,0.600499,
936,4.2941,0.7286,13.9814,0.7548,0.05,0.579022,
937,1.989,0.7306,10.9714,2.2809,0.05,0.57461,
938,5.0899,0.7234,12.5088,1.5696,0.05,0.525141,
939,1.2012,0.7215,12.7292,2.1679,0.05,0.646914,
940,-0.4024,0.6972,14.6435,0.8949,0.05,0.4953,
941,1.1752,0.7337,13.4275,1.343,0.05,0.509659,
942,-0.6794,0.685,14.6303,1.5891,0.05,0.498722,
943,6.1401,0.7276,13.6616,0.0,0.05,0.525471,
944,8.7742,0.7286,12.0773,0.0,0.05,0.542062,
945,-10.8362,0.7145,13.2738,2.98,0.05,0.642819,
946,-1.0414,0.6925,12.6522,1.348,0.05,0.618356,
947,-21.7481,0.7421,11.3521,6.773,0.05,0.560581,
948,-23.0719,0.7387,10.4175,7.8032,0.05,0.5163,
949,10.3412,0.7045,14.9591,0.0,0.05,0.510245,
950,4.221,0.6767,15.2805,0.9457,0.05,0.501199,12.2912
951,-40.0479,0.6606,14.0674,9.5858,0.05,0.509071,
952,14.7651,0.7586,12.5426,0.0,0.05,0.584541,
953,13.208,0.7384,12.3543,0.0,0.05,0.574939,
954,5.3148,0.6987,15.026,0.501,0.05,0.524223,
955,3.0049,0.756,10.612,2.1252,0.05,0.594972,
956,6.7067,0.7093,14.1239,0.8381,0.05,0.573718,
957,-0.16,0.6989,15.3235,1.8019,0.05,0.551308,
958,3.3723,0.7021,14.0006,1.2841,0.05,0.48014,
959,8.5239,0.733,13.7658,0.2825,0.05,0.585069,
960,8.2822,0.7258,12.5981,0.5767,0.05,0.588673,
961,7.7136,0.731,13.4892,0.2838,0.05,0.538435,
962,4.8722,0.693,14.6171,0.0,0.05,0.617872,
963,1.4898,0.7111,14.8252,1.1964,0.05,0.503384,
964,8.5185,0.7074,14.5162,0.0,0.05,0.61356,
965,-9.2072,0.7641,11.3858,4.304,0.05,0.567722,
966,5.798,0.7752,11.1968,0.3388,0.05,0.601526,
967,6.222,0.7183,14.7412,0.0,0.05,0.504218,
968,11.3147,0.7278,13.9674,0.0,0.05,0.544877,
969,-13.44,0.6956,13.5026,4.0857,0.05,0.516556,
970,-0.8773,0.743,12.7654,1.5815,0.05,0.55208,
971,15.9783,0.7367,13.5641,0.0,0.05,0.598317,
972,-114.8627,0.6962,8.0125,25.9795,0.05,0.47164,
973,8.5053,0.7343,12.9577,0.8238,0.05,0.611235,
974,-66.2547,0.697,10.5803,15.4187,0.05,0.519756,
975,-3.7945,0.7128,14.8216,1.8051,0.05,0.545865,11.1592
976,15.2211,0.759,12.5058,0.0,0.05,0.638442,
977,0.0545,0.7252,13.5398,1.4172,0.05,0.513821,
978,-3.898,0.72,13.8723,2.4657,0.05,0.538236,
979,8.2439,0.7375,14.169,0.0668,0.05,0.555188,
980,13.3886,0.7352,12.5933,0.0,0.05,0.495262,
981,11.4615,0.7061,14.5651,0.0,0.05,0.538566,
982,11.1055,0.7005,14.2933,0.0,0.05,0.550492,
983,-18.4136,0.7216,12.5074,7.0214,0.05,0.558894,
984,-33.0032,0.7175,12.4831,8.1633,0.05,0.496725,
985,-34.5209,0.7147,11.0327,9.5659,0.05,0.523586,
986,15.7231,0.7674,12.2135,0.0,0.05,0.512056,
987,-0.5304,0.7318,11.7816,0.7775,0.05,0.537726,
988,-39.6955,0.7289,8.8082,10.6631,0.05,0.486488,
989,-2.0947,0.7011,15.0289,1.5206,0.05,0.617853,
990,-1.0599,0.7233,12.4009,2.4406,0.05,0.45898,
991,13.6436,0.7082,13.0706,0.0,0.05,0.610347,
992,-18.0332,0.6845,13.8091,5.7564,0.05,0.536598,
993,-24.4255,0.7301,10.3132,8.1993,0.05,0.604018,
994,11.0828,0.7282,13.8606,0.0,0.05,0.55122,
995,7.63,0.6971,15.7099,0.0,0.05,0.535318,
996,13.2436,0.732,13.4508,0.0,0.05,0.528725,
997,9.1113,0.7336,14.4618,0.1133,0.05,0.480472,
998,10.1514,0.7285,14.2833,0.1152,0.05,0.536792,
999,7.462,0.7335,14.2598,0.2982,0.05,0.566898,
1000,-2.0456,0.6985,15.1126,1.376,0.05,0.48196,10.443
1001,4.5597,0.7096,14.9905,0.2463,0.05,0.540018,
1002,10.9245,0.7478,13.7774,0.0497,0.05,0.646323,
1003,-4.2349,0.6789,14.3456,1.2925,0.05,0.528577,
1004,6.415,0.73,13.54,0.2738,0.05,0.547335,
1005,10.5979,0.7046,15.0547,0.0,0.05,0.542559,
1006,9.4835,0.706,15.1781,0.0,0.05,0.573336,
1007,6.9078,0.7276,14.4721,0.0,0.05,0.495522,
1008,2.0429,0.6818,15.5484,0.679,0.05,0.552179,
1009,-61.3585,0.6821,11.981,13.7093,0.05,0.534128,
1010,-57.2087,0.7013,11.0305,12.8065,0.05,0.542899,
1011,5.2421,0.6989,15.7566,0.7049,0.05,0.476581,
1012,3.1297,0.7447,12.8391,0.9458,0.05,0.574099,
1013,-55.9614,0.7126,10.66,12.976,0.05,0.499388,
1014,11.8993,0.7399,12.5131,0.0,0.05,0.587332,
1015,-0.9944,0.7095,15.0514,2.5098,0.05,0.501839,
1016,-38.5271,0.6857,12.279,8.9509,0.05,0.584797,
1017,2.5465,0.7329,13.4614,1.2727,0.05,0.554058,
1018,0.3956,0.6733,15.079,1.4868,0.05,0.47219,
1019,4.7869,0.7613,12.5421,2.0142,0.05,0.504298,
1020,-32.8743,0.7127,11.2892,9.741,0.05,0.560114,
1021,-2.9043,0.685,16.364,1.3312,0.05,0.570663,
1022,2.1627,0.7331,13.4912,1.1392,0.05,0.505785,
1023,11.2213,0.7103,14.5996,0.0,0.05,0.546383,
1024,16.9598,0.7795,11.0527,0.0,0.05,0.509831,
1025,10.3126,0.7511,12.7866,0.0,0.05,0.56698,11.2112
1026,1.0368,0.7435,10.9663,2.7793,0.05,0.442015,
1027,-7.1173,0.7105,12.8637,1.6915,0.05,0.504866,
1028,14.0262,0.7571,13.3065,0.0,0.05,0.638539,
1029,-34.8259,0.7075,12.0372,9.5846,0.05,0.527234,
1030,1.0659,0.6965,13.6914,0.8726,0.05,0.529296,
1031,-7.5641,0.6565,16.6204,2.5292,0.05,0.535295,
1032,7.441,0.7208,13.1517,0.5782,0.05,0.534755,
1033,1.3888,0.7216,11.5672,2.2441,0.05,0.57055,
1034,12.7271,0.7475,12.9096,1.0157,0.05,0.566852,
1035,-13.4605,0.7136,12.4846,4.4324,0.05,0.560984,
1036,-24.6633,0.7116,12.23,7.1445,0.05,0.569921,
1037,-38.007,0.7334,10.1135,10.975,0.05,0.538877,
1038,9.5713,0.6987,15.5606,0.0,0.05,0.527558,
1039,-1.7699,0.6837,15.3083,1.944,0.05,0.566695,
1040,0.1241,0.7272,13.8209,1.4532,0.05,0.553626,
1041,-11.8407,0.7108,13.229,3.1513,0.05,0.530626,
1042,12.49,0.7338,13.5328,0.0,0.05,0.588892,
1043,10.7443,0.7125,13.6465,0.0,0.05,0.581807,
1044,-17.7047,0.7254,11.175,6.8452,0.05,0.593569,
1045,7.2788,0.7107,15.2855,0.1327,0.05,0.531529,
1046,2.8097,0.667,15.3753,0.8288,0.05,0.566432,
1047,-44.4259,0.7255,9.4872,12.4394,0.05,0.561798,
1048,8.2923,0.6896,13.8834,0.1353,0.05,0.525847,
1049,11.2933,0.756,12.6311,0.0,0.05,0.533131,
1050,-10.7928,0.7251,11.9415,4.1598,0.05,0.571718,11.4241
1051,13.7398,0.7344,12.962,0.0,0.05,0.476006,
1052,5.4291,0.7469,13.2619,0.7078,0.05,0.460236,
1053,12.0673,0.7425,13.1155,0.0,0.05,0.536789,
1054,-30.8295,0.6996,12.5078,8.5116,0.05,0.544735,
1055,-39.6295,0.7211,10.9716,10.9056,0.05,0.546992,
1056,10.161,0.7463,12.6881,0.2115,0.05,0.533705,
1057,-12.3128,0.6847,13.5784,3.326,0.05,0.518817,
1058,10.4923,0.7272,12.446,0.0985,0.05,0.530858,
1059,-24.9059,0.7114,12.2758,6.4843,0.05,0.549926,
1060,-9.4333,0.6779,15.0583,2.8438,0.05,0.500999,
1061,1.1346,0.6782,15.4158,1.1041,0.05,0.534842,
1062,14.3402,0.7588,12.4317,0.0,0.05,0.543097,
1063,9.2747,0.7185,14.343,0.0,0.05,0.559605,
1064,-0.6508,0.6825,15.4858,1.3859,0.05,0.520563,
1065,-9.4252,0.7136,14.1949,3.3865,0.05,0.547038,
1066,-64.951,0.7157,8.4862,16.3708,0.05,0.531779,
1067,12.5087,0.7234,14.3292,0.0,0.05,0.593832,
1068,-29.4678,0.6587,13.8644,6.1736,0.05,0.530666,
1069,4.8337,0.6849,15.1944,0.2813,0.05,0.561285,
1070,10.4091,0.7392,13.3204,0.0063,0.05,0.526309,
1071,9.4119,0.7253,12.6825,0.0,0.05,0.506045,
1072,-93.2526,0.7146,8.0982,22.9382,0.05,0.558328,
1073,13.0855,0.7548,12.4947,0.0,0.05,0.478065,
1074,11.6898,0.7406,13.4867,0.0,0.05,0.527129,
1075,7.2218,0.7168,14.594,0.0,0.05,0.546674,11.4007
1076,3.7681,0.7351,13.2545,0.5406,0.05,0.519631,
1077,1.3937,0.7174,13.3948,1.4848,0.05,0.500912,
1078,-40.9973,0.7124,11.1067,10.8508,0.05,0.53661,
1079,12.4031,0.7304,13.5056,0.0359,0.05,0.510567,
1080,9.6387,0.7124,14.0341,0.0,0.05,0.528892,
1081,-43.2921,0.6951,11.717,11.1281,0.05,0.607254,
1082,5.0885,0.715,14.8293,0.0516,0.05,0.550611,
1083,-48.651,0.711,10.6304,12.1228,0.05,0.543527,
1084,-11.468,0.6681,14.551,3.1958,0.05,0.529226,
1085,9.16,0.7468,13.2836,0.3816,0.05,0.558392,
1086,-36.0974,0.7191,10.6821,9.6417,0.05,0.535905,
1087,-37.7343,0.7167,10.9819,10.5467,0.05,0.493378,
1088,-19.3788,0.7196,14.7008,4.5167,0.05,0.545975,
1089,-10.1719,0.6931,13.2269,3.4707,0.05,0.560464,
1090,12.3885,0.7159,14.9246,0.0,0.05,0.55384,
1091,12.3265,0.7353,13.7719,0.0,0.05,0.54498,
1092,5.8032,0.7609,11.8654,0.9846,0.05,0.533209,
1093,6.5331,0.6982,14.178,0.0,0.05,0.478375,
1094,-34.9861,0.7417,9.7241,9.4421,0.05,0.588996,
1095,13.4717,0.733,13.734,0.0,0.05,0.532877,
1096,-11.2157,0.7323,12.3443,4.822,0.05,0.550004,
1097,12.1383,0.6984,14.1328,0.0,0.05,0.577111,
1098,-14.6542,0.6923,15.0888,3.5332,0.05,0.548659,
1099,11.8044,0.7203,13.374,0.0,0.05,0.581336,
1100,9.2487,0.7391,13.2647,0.0,0.05,0.540114,11.3893
1101,-4.1951,0.7031,14.3873,2.5387,0.05,0.46162,
1102,-33.3585,0.6846,12.8291,8.0478,0.05,0.57264,
1103,12.6679,0.7365,13.24,0.0,0.05,0.577869,
1104,4.9143,0.7424,12.9451,1.1221,0.05,0.570151,
1105,8.7862,0.7097,14.0134,0.0312,0.05,0.468838,
1106,12.0357,0.7141,13.4312,0.0,0.05,0.503625,
1107,-10.8398,0.6997,14.8262,3.9776,0.05,0.504813,
1108,9.8017,0.7068,15.3898,0.0,0.05,0.498073,
1109,10.5462,0.6984,14.6613,0.0,0.05,0.555138,
1110,8.5965,0.7228,15.4895,0.0,0.05,0.556997,
1111,-5.7203,0.7012,15.892,1.8864,0.05,0.500195,
1112,7.0478,0.6909,13.8106,0.1829,0.05,0.541628,
1113,7.1816,0.7302,12.3144,1.1115,0.05,0.56391,
1114,5.3504,0.7084,14.0126,0.1274,0.05,0.516335,
1115,0.1553,0.7202,14.0874,0.6011,0.05,0.492211,
1116,3.7411,0.7397,13.5475,0.9903,0.05,0.560817,
1117,11.0332,0.7448,13.5902,0.0,0.05,0.509891,
1118,12.4298,0.728,13.6543,0.0,0.05,0.545263,
1119,4.5944,0.7259,13.9264,0.9177,0.05,0.621869,
